"id","idade","sexo_biologico","ano_de_ingresso","turno","ca","cr","renda","municipio_de_residencia"
120,20,"Feminino",2017,"Matutino",3.84,3.84,"De R$ 7.000,01 a R$ 10.000,00","São Paulo - SP"
121,21,"Feminino",2019,"Matutino",NA,3.7,"De R$ 750,01 a R$ 1.500,00","Santo André - SP"
122,18,"Feminino",2019,"Matutino",NA,2,"De R$ 2.250,01 a R$ 3.000,00","Santo André - SP"
123,21,"Feminino",2016,"Matutino",3.21,3.21,"De R$ 7.000,01 a R$ 10.000,00","São Paulo - SP"
124,26,"Feminino",2012,"Matutino",2.4,2.1,"De R$ 1.500,01 a R$ 2.250,00","São Paulo - SP"
125,30,"Masculino",2015,"Noturno",3,2.84,"De R$ 750,01 a R$ 1.500,00","São Paulo - SP"
126,26,"Feminino",2013,"Matutino",NA,NA,"De R$ 750,01 a R$ 1.500,00","São Paulo - SP"
127,35,"Feminino",2017,"Matutino",NA,2.9,"De R$ 4.000,01 a R$ 5.000,00","Santo André - SP"
128,19,"Feminino",2018,"Matutino",3.22,3.22,"Até R$ 750,00","São Caetano do Sul - SP"
129,24,"Feminino",2013,"Noturno",2,1.8,"De R$ 5.000,01 a R$ 7.000,00","Santo André - SP"
130,21,"Masculino",2018,"Matutino",NA,NA,"Prefiro não responder","São Paulo - SP"
131,21,"Masculino",2019,"Matutino",3.33,3.33,"De R$ 2.250,01 a R$ 3.000,00","São Bernardo do Campo - SP"
132,22,"Feminino",2019,"Noturno",2.4,2.24,"De R$ 750,01 a R$ 1.500,00","Mauá - SP"
133,29,"Feminino",2014,"Noturno",2.7,2.6,"De R$ 750,01 a R$ 1.500,00","São Paulo - SP"
134,19,"Feminino",2019,"Matutino",NA,NA,"De R$ 1.500,01 a R$ 2.250,00","São Paulo - SP"
135,22,"Masculino",2018,"Noturno",3.42,3.42,"De R$ 1.500,01 a R$ 2.250,00","São Bernardo do Campo - SP"
136,24,"Feminino",2014,"Matutino",2.91,2.7,"De R$ 2.250,01 a R$ 3.000,00","Santo André - SP"
137,19,"Feminino",2019,"Noturno",NA,NA,"De R$ 2.250,01 a R$ 3.000,00","São Bernardo do Campo - SP"
138,29,"Masculino",2015,"Noturno",1.52,1.4,"De R$ 4.000,01 a R$ 5.000,00","Santo André - SP"
139,20,"Feminino",2018,"Noturno",3.17,3.17,"De R$ 5.000,01 a R$ 7.000,00","São Bernardo do Campo - SP"
140,27,"Masculino",2016,"Noturno",2.54,2.36,"Até R$ 750,00","São Bernardo do Campo - SP"
141,27,"Masculino",2012,"Matutino",NA,NA,"De R$ 750,01 a R$ 1.500,00","São Paulo - SP"
142,24,"Feminino",2016,"Noturno",NA,NA,"De R$ 750,01 a R$ 1.500,00","São Bernardo do Campo - SP"
143,27,"Feminino",2017,"Noturno",1.5,1.5,"De R$ 5.000,01 a R$ 7.000,00","São Paulo - SP"
144,20,"Feminino",2018,"Matutino",2,2,"De R$ 1.500,01 a R$ 2.250,00","Santo André - SP"
145,24,"Feminino",2014,"Noturno",2,2,"De R$ 1.500,01 a R$ 2.250,00","Santo André - SP"
146,24,"Feminino",2016,"Matutino",2.6,1,"De R$ 7.000,01 a R$ 10.000,00","São Paulo - SP"
147,23,"Masculino",2015,"Noturno",NA,NA,"De R$ 1.500,01 a R$ 2.250,00","Santo André - SP"
148,37,"Feminino",2012,"Noturno",3.17,3.15,"Prefiro não responder","São Paulo - SP"
149,21,"Feminino",2019,"Noturno",1.33,1.33,"De R$ 750,01 a R$ 1.500,00","Santo André - SP"
150,24,"Masculino",2015,"Noturno",2.22,2.15,"De R$ 1.500,01 a R$ 2.250,00","Guarulhos - SP"
151,21,"Masculino",2016,"Noturno",2.06,2.06,"De R$ 1.500,01 a R$ 2.250,00","São Bernardo do Campo - SP"
152,19,"Masculino",2019,"Matutino",NA,NA,"Prefiro não responder","Santo André - SP"
153,22,"Feminino",2018,"Matutino",2.12,2.12,"Até R$ 750,00","Diadema - SP"
154,21,"Masculino",2018,"Matutino",1.65,1.65,"De R$ 4.000,01 a R$ 5.000,00","São Bernardo do Campo - SP"
155,21,"Feminino",2018,"Vespertino",3.24,3.24,"De R$ 750,01 a R$ 1.500,00","São Bernardo do Campo - SP"
156,20,"Masculino",2017,"Noturno",3.14,3.14,"De R$ 4.000,01 a R$ 5.000,00","Santo André - SP"
157,24,"Feminino",2016,"Matutino",3.1,3.1,"De R$ 3.000,01 a R$ 4.000,00","São Paulo - SP"
158,22,"Masculino",2015,"Noturno",2.6,2.5,"De R$ 3.000,01 a R$ 4.000,00","Mauá - SP"
159,21,"Feminino",2017,"Matutino",3.2,3.2,"De R$ 4.000,01 a R$ 5.000,00","São Paulo - SP"
160,21,"Feminino",2016,"Matutino",2.97,2.97,"De R$ 4.000,01 a R$ 5.000,00","Santo André - SP"
161,21,"Feminino",2017,"Noturno",3.1,3.1,"De R$ 1.500,01 a R$ 2.250,00","Outro município do Estado de São Paulo"
162,23,"Masculino",2014,"Noturno",2.9,2.7,"De R$ 750,01 a R$ 1.500,00","Santo André - SP"
163,33,"Feminino",2016,"Matutino",2.5,2.4,"De R$ 750,01 a R$ 1.500,00","São Bernardo do Campo - SP"
164,19,"Masculino",2019,"Noturno",NA,NA,"De R$ 3.000,01 a R$ 4.000,00","São Paulo - SP"
165,21,"Feminino",2016,"Matutino",NA,NA,"De R$ 3.000,01 a R$ 4.000,00","Santo André - SP"
166,24,"Feminino",2018,"Noturno",NA,NA,"De R$ 4.000,01 a R$ 5.000,00","São Paulo - SP"
167,21,"Feminino",2016,"Noturno",2.84,2.84,"Até R$ 750,00","São Bernardo do Campo - SP"
168,20,"Masculino",2017,"Noturno",NA,NA,"De R$ 750,01 a R$ 1.500,00","São Paulo - SP"
169,20,"Feminino",2017,"Matutino",2.5,2.5,"De R$ 750,01 a R$ 1.500,00","São Bernardo do Campo - SP"
170,43,"Masculino",2016,"Matutino",NA,NA,"De R$ 3.000,01 a R$ 4.000,00","São Paulo - SP"
171,38,"Masculino",2013,"Noturno",2,2,"De R$ 1.500,01 a R$ 2.250,00","São Paulo - SP"
172,21,"Masculino",2017,"Matutino",2.3,2,"De R$ 4.000,01 a R$ 5.000,00","Mauá - SP"
173,22,"Masculino",2017,"Matutino",2.39,2.26,"De R$ 2.250,01 a R$ 3.000,00","Santo André - SP"
174,22,"Feminino",2016,"Noturno",NA,NA,"De R$ 1.500,01 a R$ 2.250,00","Santo André - SP"
